studentId,class
1,9Z
2,7T
3,12A
4,8V
5,5F
6,7X
7,4X
8,6I
9,10S
10,3P
11,11D
12,4S
13,10R
14,11Y
15,2E
16,10Z
17,1M
18,1N
19,8T
20,1N
21,9J
22,5F
23,7R
24,6A
25,2J
26,9A
27,1G
28,12E
29,7A
30,4W
31,7H
32,12S
33,2G
34,12U
35,10N
36,9U
37,12L
38,12Q
39,2O
40,7Z
41,12V
42,1W
43,7M
44,5G
45,3S
46,5Y
47,6J
48,8E
49,2P
50,4X
51,9T
52,7J
53,12C
54,11B
55,3W
56,11R
57,4J
58,12D
59,9E
60,6H
61,6V
62,1P
63,10R
64,8C
65,8M
66,10Z
67,9K
68,7I
69,12Z
70,8T
71,6D
72,12M
73,12C
74,4M
75,10F
76,12V
77,11A
78,1L
79,9P
80,3A
81,6Y
82,12V
83,7W
84,4O
85,9H
86,12N
87,1I
88,3W
89,12Y
90,12Z
91,2X
92,2B
93,6O
94,3S
95,9W
96,11M
97,10W
98,1L
99,2L
100,4V
101,3S
102,6U
103,3W
104,10M
105,2K
106,8Z
107,6E
108,10V
109,2C
110,3A
111,2K
112,11Y
113,6R
114,3S
115,2F
116,4N
117,4E
118,10X
119,2F
120,4B
121,11X
122,1Z
123,5X
124,4V
125,3H
126,11C
127,2F
128,11F
129,2P
130,1S
131,7L
132,9S
133,1C
134,3X
135,6T
136,6I
137,2Q
138,6V
139,3P
140,7L
141,2A
142,4J
143,1W
144,9G
145,3W
146,7T
147,6H
148,7P
149,1C
150,12H
151,10K
152,5M
153,9Q
154,4E
155,1C
156,1M
157,4H
158,1I
159,7N
160,5Y
161,1F
162,2N
163,12E
164,4H
165,3J
166,10X
167,5L
168,4X
169,8B
170,2U
171,7G
172,4D
173,11A
174,2U
175,4R
176,9J
177,10S
178,1J
179,2P
180,1O
181,6C
182,2C
183,4L
184,2U
185,4U
186,12I
187,7Y
188,2D
189,5U
190,9B
191,9V
192,2Q
193,3O
194,6B
195,3L
196,1M
197,7W
198,10Z
199,5X
200,3S
201,2I
202,6R
203,3D
204,5J
205,6N
206,3G
207,9Q
208,7F
209,1I
210,3C
211,5I
212,5B
213,12T
214,5O
215,4C
216,6P
217,8Q
218,8Q
219,7A
220,9E
221,3I
222,12X
223,3P
224,1M
225,6Y
226,10Z
227,1A
228,6O
229,12L
230,11A
231,6S
232,4H
233,3Z
234,4B
235,10T
236,10P
237,2Z
238,6J
239,5D
240,1Q
241,8O
242,12G
243,4G
244,10A
245,3A
246,6F
247,11F
248,11O
249,11R
250,8W
251,9K
252,8H
253,7M
254,9M
255,9T
256,3E
257,1S
258,9M
259,10J
260,2A
261,8M
262,8K
263,12Z
264,7U
265,2D
266,8K
267,9X
268,10R
269,11L
270,7M
271,4G
272,3B
273,2N
274,10W
275,2H
276,1R
277,4G
278,4L
279,6N
280,3G
281,8X
282,2J
283,2V
284,11F
285,4L
286,4X
287,9A
288,8Y
289,11E
290,7V
291,7M
292,3D
293,7H
294,1S
295,1L
296,9Z
297,11G
298,12R
299,7Z
300,2L
301,3S
302,2T
303,6G
304,9A
305,9W
306,2O
307,10K
308,6B
309,8P
310,5I
311,2E
312,11K
313,12S
314,6J
315,3Y
316,8Z
317,11K
318,6N
319,11X
320,8W
321,6Y
322,7X
323,7J
324,12N
325,8F
326,3F
327,3N
328,4I
329,2N
330,8F
331,6O
332,1F
333,12Y
334,8G
335,10E
336,8S
337,5C
338,7I
339,3U
340,10W
341,10X
342,12S
343,2K
344,1D
345,12F
346,9U
347,11M
348,7V
349,8E
350,1Y
351,3J
352,1Q
353,4B
354,8A
355,9Y
356,10N
357,3J
358,4M
359,4Y
360,1E
361,8T
362,2P
363,10Q
364,10I
365,2A
366,12B
367,11Y
368,12B
369,1N
370,6R
371,1E
372,1Y
373,8M
374,8D
375,3Q
376,2N
377,3C
378,11M
379,1V
380,2T
381,1P
382,10U
383,8Y
384,12Q
385,5G
386,5G
387,9T
388,1K
389,7I
390,3H
391,4X
392,11Y
393,11Q
394,10J
395,6K
396,4C
397,12D
398,11M
399,10V
400,10C
401,8C
402,11F
403,12W
404,8F
405,12O
406,12C
407,12J
408,10G
409,2Q
410,11L
411,8W
412,2A
413,2C
414,9G
415,11A
416,3R
417,5G
418,9F
419,2C
420,9W
421,7P
422,4C
423,4A
424,10W
425,8O
426,5H
427,5H
428,3L
429,3U
430,9Z
431,11B
432,2P
433,1E
434,10T
435,11H
436,2L
437,3T
438,5J
439,5I
440,8M
441,9L
442,11X
443,12R
444,1T
445,5D
446,12C
447,11J
448,2R
449,9C
450,1P
451,4L
452,11O
453,5U
454,4O
455,9V
456,8O
457,3H
458,5V
459,1I
460,10I
461,7D
462,1F
463,2I
464,7F
465,12I
466,4T
467,11V
468,6G
469,3M
470,4S
471,12C
472,12Q
473,8O
474,2L
475,9S
476,10C
477,7B
478,8T
479,2Z
480,10O
481,2T
482,10A
483,12T
484,10G
485,2R
486,2V
487,8N
488,7B
489,6G
490,8Z
491,5G
492,12O
493,9L
494,8K
495,7T
496,9P
497,7V
498,7G
499,1X
500,1W
501,8T
502,3P
503,10Y
504,11A
505,5O
506,3X
507,12O
508,7M
509,9J
510,4K
511,4D
512,5O
513,12M
514,5F
515,1S
516,8G
517,5K
518,9I
519,1E
520,2J
521,10S
522,7B
523,12T
524,9R
525,5A
526,10G
527,9Z
528,12C
529,4X
530,1A
531,1L
532,9M
533,11A
534,1D
535,6S
536,7Y
537,1I
538,8F
539,5W
540,10U
541,12L
542,11U
543,9T
544,4P
545,11D
546,5C
547,9F
548,7O
549,10Y
550,6H
551,4W
552,6H
553,10R
554,4Y
555,6G
556,1F
557,7K
558,3P
559,3U
560,11H
561,8J
562,6H
563,7S
564,10B
565,11V
566,3P
567,3U
568,10Z
569,12D
570,6J
571,8W
572,4B
573,1D
574,6D
575,3A
576,8K
577,3K
578,3O
579,11W
580,7G
581,3A
582,2T
583,9P
584,2R
585,11O
586,9I
587,1M
588,9Q
589,10R
590,8C
591,6U
592,9E
593,10C
594,9J
595,8O
596,9J
597,9P
598,2S
599,4G
600,11P
601,7G
602,8Z
603,4E
604,7Y
605,8F
606,5X
607,4A
608,3H
609,10T
610,12Y
611,5Z
612,8P
613,11S
614,2M
615,3D
616,9J
617,2C
618,11H
619,3Y
620,8V
621,3W
622,3X
623,12Y
624,3Z
625,7G
626,11N
627,12S
628,8K
629,7X
630,4H
631,5V
632,2R
633,9N
634,4D
635,4E
636,8G
637,2E
638,1L
639,8A
